day,value
2014-11-17,891867.4219872758
2014-11-24,839757.6654743352
2014-12-01,909838.7286193973
2014-12-08,927626.6706724005
2014-12-15,1099286.2079952473
2014-12-22,1243395.884613609
2014-12-29,1386637.7913794152
2015-01-05,1319272.8276954119
2015-01-12,1112121.069238617
2015-01-19,1015837.6685827853
2015-01-26,1008239.6840318361
2015-02-02,958231.5264442405
2015-02-09,981399.5726531581
2015-02-16,981634.5111057671
2015-02-23,967124.0454775676
2015-03-02,886886.9105316128
2015-03-09,829325.5578466621
2015-03-16,821563.3033264142
2015-03-23,824525.1894868502
2015-03-30,855155.5456362695
2015-04-06,814096.4145817726
2015-04-13,774369.3721434411
2015-04-20,732612.4013757623
2015-04-27,730096.3494987164
2015-05-04,637971.9890274365
2015-05-11,618948.0159653156
2015-05-18,586180.715143462
2015-05-25,563049.1441355248
2015-06-01,539311.6395146858
2015-06-08,526563.5516148616
2015-06-15,520630.262797318
2015-06-22,479897.78252411634
2015-06-29,481891.0927401631
2015-07-06,460969.30103177024
2015-07-13,448972.83386268606
2015-07-20,426276.56646181375
2015-07-27,410874.5286063224
2015-08-03,421423.7816036867
2015-08-10,428931.91366297344
2015-08-17,450025.0550064642
2015-08-24,501192.7402663851
2015-08-31,530627.9483273164
2015-09-07,543182.4914354401
2015-09-14,653496.2766480796
2015-09-21,780975.9174014725
2015-09-28,925633.6780291712
2015-10-05,992718.379235143
2015-10-12,1022438.9501888651
2015-10-19,975077.0065917337
2015-10-26,886466.1624508844
2015-11-02,839148.7927459748
2015-11-09,840704.0994503369
2015-11-16,811430.3772477574
2015-11-23,829191.2969290736
2015-11-30,893434.1724257072
2015-12-07,869997.5156381106
2015-12-14,890249.3602410194
2015-12-21,956995.9211192091
2015-12-28,1026047.6514452741
2016-01-04,1084943.72277864
2016-01-11,952894.8292866512
2016-01-18,908803.6700326505
2016-01-25,904916.7459287741
2016-02-01,834366.1116758185
2016-02-08,939703.0150478624
2016-02-15,941705.7718996914
2016-02-22,923830.6443135955
2016-02-29,935487.8042717378
2016-03-07,881795.7707774091
2016-03-14,832396.5679733688
2016-03-21,830259.2032557877
2016-03-28,746063.8324225633
2016-04-04,800634.5634339707
2016-04-11,763621.4542126642
2016-04-18,692550.2805933416
2016-04-25,696955.5857230693
2016-05-02,634580.6144740458
2016-05-09,590584.7519562759
2016-05-16,588471.4184461111
2016-05-23,580529.3688340636
2016-05-30,516993.3846560399
2016-06-06,488332.31343832053
2016-06-13,474937.0892032493
2016-06-20,484754.90814086935
2016-06-27,474253.9368635372
2016-07-04,443722.8061684656
2016-07-11,442891.9498054397
2016-07-18,421313.85647859663
2016-07-25,387619.02859637316
2016-08-01,413603.7246969123
2016-08-08,420901.20912912715
2016-08-15,422703.4534066614
2016-08-22,484555.5510823711
2016-08-29,499178.0150583733
2016-09-05,528412.5656414799
2016-09-12,574631.4424931313
2016-09-19,673257.7838761297
2016-09-26,880107.4168496772
2016-10-03,996182.6045977679
2016-10-10,964220.7081164032
2016-10-17,894427.600502832
2016-10-24,899096.7573709547
2016-10-31,813991.6237333843
2016-11-07,874642.246505006
2016-11-14,909867.3986336516
2016-11-21,915443.5472059683
2016-11-28,926587.8889820523
2016-12-05,981048.2923300521
2016-12-12,986067.1665154989
2016-12-19,1142073.9074763325
2016-12-26,1243701.0047116815
2017-01-02,1290855.272111713
2017-01-09,1154973.227499453
2017-01-16,1053389.001011959
2017-01-23,1023879.8721607919
2017-01-30,1004420.9831805927
2017-02-06,1062466.2568776256
2017-02-13,1014868.3221050625
2017-02-20,885084.5493667587
2017-02-27,840990.9155417342
2017-03-06,840243.8456747595
2017-03-13,859815.8483468882
2017-03-20,867520.7681545372
2017-03-27,855120.0295197865
2017-04-03,888975.2400820211
2017-04-10,823961.651758019
2017-04-17,738268.8663031611
2017-04-24,690177.4804787161
2017-05-01,723984.4660969678
2017-05-08,751333.0914052204
2017-05-15,745331.3248059041
2017-05-22,724426.960234926
2017-05-29,641810.5807026924
2017-06-05,608493.3045039385
2017-06-12,576529.5071511455
2017-06-19,532805.5147705501
2017-06-26,571180.7888999557
2017-07-03,535998.1849128603
2017-07-10,527375.9879382041
2017-07-17,486216.71348632005
2017-07-24,473771.41962007055
2017-07-31,475435.39380223094
2017-08-07,487083.33891294216
2017-08-14,491094.6527082084
2017-08-21,516051.315448621
2017-08-28,548994.2158904555
2017-09-04,605463.0145723392
2017-09-11,702484.275486385
2017-09-18,882529.3024608532
2017-09-25,908621.3921085907
2017-10-02,953667.5524485327
2017-10-09,941234.4456477734
2017-10-16,938926.5292040433
2017-10-23,959136.6339050387
2017-10-30,956975.239263201
2017-11-06,1022843.7780460144
2017-11-13,1005322.8933640895
2017-11-20,948310.8829790085
2017-11-27,1039915.7098972079
2017-12-04,1081105.2125357469
2017-12-11,1193075.2212513038
2017-12-18,1243609.3743479536
2017-12-25,1431058.573314241
2018-01-01,1417166.761668517
2018-01-08,1320541.012813206
2018-01-15,1180304.7278047607
2018-01-22,1170640.8542446592
2018-01-29,1133976.7302493479
2018-02-05,1228597.4789769943
2018-02-12,1189166.4100267293
2018-02-19,1071404.0366632962
2018-02-26,963896.2414862383
2018-03-05,903182.899032555
2018-03-12,905521.0379458249
2018-03-19,910495.6843768284
2018-03-26,908659.2751124761
2018-04-02,877093.1092560606
2018-04-09,830999.6339192586
2018-04-16,782092.9043774841
2018-04-23,732567.995536928
2018-04-30,678931.3409412855
2018-05-07,674857.2801934109
2018-05-14,668787.9103280661
2018-05-21,653579.7308269003
2018-05-28,606525.5286877276
2018-06-04,570032.719091003
2018-06-11,585147.3510025748
2018-06-18,534164.7124550871
2018-06-25,554795.8612104537
2018-07-02,527907.441229065
2018-07-09,511259.9877130112
2018-07-16,482086.94153789
2018-07-23,443851.0585346845
2018-07-30,451054.83309167513
2018-08-06,442061.13763184834
2018-08-13,478981.20619198
2018-08-20,539074.2541588232
2018-08-27,579079.7349672229
2018-09-03,588267.90330531
2018-09-10,710214.9372259615
2018-09-17,814695.7288618392
2018-09-24,944207.4152252262
2018-10-01,1078992.2656725906
2018-10-08,1021125.3758064115
2018-10-15,1061596.938197811
2018-10-22,1026375.7355268396
2018-10-29,972749.9993615472
2018-11-05,917813.8438257219
2018-11-12,970274.2493354309
2018-11-19,999111.8443258872
2018-11-26,1082428.181773557
2018-12-03,1113115.0756824815
2018-12-10,1159109.7268269856
2018-12-17,1231786.4319639944
2018-12-24,1331951.899639358
2018-12-31,1302057.9398376825
2019-01-07,1248332.6745831033
2019-01-14,1176799.6550374732
2019-01-21,1029791.20186845
2019-01-28,1038726.1302673679
2019-02-04,987863.754876727
2019-02-11,978919.0782976758
2019-02-18,971255.5891649361
2019-02-25,870697.6690374927
2019-03-04,875540.0314198296
2019-03-11,909664.8520902977
2019-03-18,870674.7649336156
2019-03-25,868977.4023251291
2019-04-01,892732.0914775439
2019-04-08,836496.2880603598
2019-04-15,785882.2424323095
2019-04-22,746466.0919256778
2019-04-29,769315.1091475426
2019-05-06,763149.5853657206
2019-05-13,795572.3349649893
2019-05-20,822368.6068590449
2019-05-27,755089.0172417188
2019-06-03,711153.384557981
2019-06-10,695967.9422767346
2019-06-17,635762.0216590562
2019-06-24,635922.9044761104
2019-07-01,600380.1992054727
2019-07-08,565078.4702524506
2019-07-15,547403.1279828235
2019-07-22,476507.8525152364
2019-07-29,490240.0476289862
2019-08-05,501655.4002501323
2019-08-12,523783.9823722021
2019-08-19,573093.8010383954
2019-08-26,604359.1251093772
2019-09-02,674771.1809329642
2019-09-09,764325.1964897902
2019-09-16,984920.8507909928
2019-09-23,1089517.644307479
2019-09-30,1102404.5061202429
2019-10-07,1108520.9137270623
2019-10-14,1038736.5126253639
2019-10-21,984396.168354916
2019-10-28,993227.2443089985
2019-11-04,1039136.1452444415
2019-11-11,996851.1463160929
2019-11-18,999520.7482426815
2019-11-25,1003051.9640774231
2019-12-02,1029800.4310945468
2019-12-09,1130172.367660062
2019-12-16,1159600.015091592
2019-12-23,1320014.2805743031
2019-12-30,1428691.1265123838
2020-01-06,1372784.4081565377
2020-01-13,1142111.2678122695
2020-01-20,1103121.586686188
2020-01-27,1124001.2255181835
2020-02-03,1162383.64514283
2020-02-10,1094921.0656792265
2020-02-17,1038693.8192007506
2020-02-24,994572.1835855616
2020-03-02,1100607.3949014577
2020-03-09,1742123.600056489
2020-03-16,2045971.6081234193
2020-03-23,1227053.6063263814
2020-03-30,958583.6012208855
2020-04-06,636186.1128525315
2020-04-13,454902.42855691793
2020-04-20,380568.32122732006
2020-04-27,454333.709842994
2020-05-04,428246.47514428064
2020-05-11,388224.22223880386
2020-05-18,398499.2984895665
2020-05-25,364431.8706917635
2020-06-01,349834.6031069429
2020-06-08,330257.9813361173
2020-06-15,311431.2693609359